iter	Passed	Remaining
417	283	395
418	284	394
419	284	393
420	285	392
421	285	391
422	286	390
423	286	389
424	287	388
425	287	387
426	288	387
427	289	386
428	290	386
429	290	385
430	291	385
431	292	384
432	292	383
433	293	382
434	294	381
435	294	381
436	295	380
437	295	379
438	296	378
439	296	377
440	296	376
441	297	375
442	298	374
443	298	374
444	299	373
445	300	372
446	300	371
447	301	370
448	301	370
449	301	369
450	302	368
451	302	367
452	303	366
453	304	366
454	305	365
455	305	364
456	306	363
457	306	362
458	306	361
459	307	360
460	307	360
461	308	359
462	308	358
463	309	357
464	310	356
465	310	356
466	311	355
467	312	354
468	312	354
469	313	353
470	314	353
471	315	353
472	316	353
473	317	352
474	318	351
475	318	351
476	319	350
477	320	349
478	320	348
479	321	348
480	322	347
481	322	347
482	323	346
483	324	345
484	325	345
485	325	344
486	326	343
487	326	342
488	327	341
489	328	341
490	328	340
491	329	339
492	329	338
493	330	338
494	330	337
495	331	336
496	332	336
497	332	335
498	333	334
499	333	333
500	334	332
501	334	332
502	335	331
503	335	330
504	336	329
505	336	328
506	337	328
507	338	327
508	338	326
509	339	325
510	339	324
511	340	324
512	340	323
513	341	322
514	342	322
515	343	322
516	343	321
517	344	320
518	345	319
519	345	318
520	346	318
521	346	317
522	347	316
523	347	316
524	348	315
525	348	314
526	349	313
527	349	312
528	350	312
529	350	311
530	351	310
531	351	309
532	352	308
533	353	308
534	353	307
535	354	306
536	354	305
537	355	305
538	355	304
539	356	303
540	357	303
541	357	302
542	358	301
543	359	301
544	359	300
545	360	299
546	361	299
547	361	298
548	362	297
549	363	297
550	363	296
551	364	295
552	365	295
553	365	294
554	366	293
555	366	292
556	367	291
557	367	291
558	368	290
559	368	289
560	369	288
561	369	288
562	370	287
563	371	286
564	371	286
565	372	285
566	373	284
567	373	284
568	374	283
569	374	282
570	375	282
571	375	281
572	376	280
573	376	279
574	377	278
575	377	278
576	378	277
577	378	276
578	379	275
579	379	274
580	380	274
581	380	273
582	381	272
583	381	271
584	382	271
585	382	270
586	383	269
587	383	268
588	384	268
589	384	267
590	385	266
591	385	265
592	386	265
593	386	264
594	387	263
595	387	262
596	388	262
597	388	261
598	389	260
599	389	259
600	390	259
601	391	258
602	391	257
603	392	257
604	392	256
605	393	255
606	393	254
607	394	254
608	394	253
609	395	252
610	395	251
611	395	251
612	396	250
613	397	249
614	397	248
615	398	248
616	399	247
617	399	247
618	400	246
619	400	245
620	401	245
621	402	244
622	402	243
623	403	243
624	404	242
625	404	241
626	405	241
627	405	240
628	406	239
629	407	239
630	408	238
631	410	238
632	411	238
633	411	237
634	412	236
635	412	236
636	413	235
637	413	234
638	414	234
639	415	233
640	416	233
641	416	232
642	417	231
643	417	231
644	418	230
645	419	229
646	420	229
647	420	228
648	421	227
649	422	227
650	422	226
651	423	225
652	423	225
653	423	224
654	424	223
655	424	222
656	425	222
657	425	221
658	426	220
659	427	220
660	428	219
661	429	219
662	430	218
663	430	218
664	431	217
665	431	216
666	432	215
667	432	215
668	433	214
669	434	213
670	434	213
671	435	212
672	435	211
673	436	211
674	436	210
675	437	209
676	437	208
677	438	208
678	438	207
679	439	206
680	440	206
681	441	205
682	442	205
683	443	204
684	444	204
685	445	204
686	446	203
687	447	202
688	448	202
689	449	201
690	449	201
691	450	200
692	450	199
693	451	199
694	452	198
695	452	197
696	453	197
697	453	196
698	454	195
699	455	195
700	455	194
701	456	193
702	456	192
703	457	192
704	458	191
705	458	191
706	459	190
707	459	189
708	460	188
709	460	188
710	461	187
711	461	186
712	462	186
713	462	185
714	463	184
715	464	184
716	464	183
717	465	182
718	465	182
719	466	181
720	466	180
721	467	179
722	467	179
723	468	178
724	468	177
725	469	177
726	470	176
727	470	175
728	471	175
729	471	174
730	472	173
731	472	173
732	473	172
733	473	171
734	474	171
735	475	170
736	475	169
737	476	169
738	476	168
739	477	167
740	477	166
741	478	166
742	478	165
743	479	164
744	479	164
745	480	163
746	480	162
747	481	162
748	481	161
749	482	160
750	482	160
751	483	159
752	483	158
753	484	158
754	485	157
755	486	156
756	486	156
757	487	155
758	488	154
759	488	154
760	489	153
761	490	153
762	491	152
763	491	151
764	492	151
765	493	150
766	494	150
767	494	149
768	495	148
769	496	148
770	497	147
771	497	147
772	498	146
773	499	145
774	499	145
775	500	144
776	501	143
777	501	143
778	502	142
779	502	141
780	503	141
781	503	140
782	504	139
783	504	139
784	505	138
785	505	137
786	506	137
787	507	136
788	507	135
789	508	135
790	509	134
791	509	133
792	510	133
793	510	132
794	511	131
795	511	131
796	512	130
797	512	129
798	513	129
799	513	128
800	514	127
801	514	127
802	515	126
803	515	125
804	516	125
805	516	124
806	517	123
807	517	123
808	518	122
809	518	121
810	519	121
811	519	120
812	520	119
813	520	118
814	521	118
815	521	117
816	522	117
817	522	116
818	523	115
819	523	115
820	524	114
821	524	113
822	525	113
823	526	112
824	526	111
825	527	111
826	527	110
827	528	109
828	528	109
829	529	108
830	530	107
831	531	107
832	531	106
833	532	106
834	533	105
835	534	104
836	535	104
837	535	103
838	536	102
839	537	102
840	538	101
841	538	101
842	539	100
843	540	99
844	540	99
845	541	98
846	542	97
847	542	97
848	543	96
849	544	96
850	544	95
851	545	94
852	545	94
853	546	93
854	547	92
855	547	92
856	548	91
857	548	90
858	549	90
859	550	89
860	550	88
861	551	88
862	551	87
863	552	86
864	552	86
865	553	85
866	554	84
867	554	84
868	555	83
869	555	83
870	556	82
871	556	81
872	557	81
873	557	80
874	558	79
875	558	79
876	559	78
877	559	77
878	560	77
879	560	76
880	561	75
881	562	75
882	563	74
883	563	73
884	564	73
885	565	72
886	565	72
887	566	71
888	567	70
889	567	70
890	568	69
891	568	68
892	569	68
893	569	67
894	570	66
895	570	66
896	571	65
897	571	64
898	572	64
899	573	63
900	573	63
901	574	62
902	575	61
903	576	61
904	577	60
905	578	59
906	578	59
907	579	58
908	580	58
909	580	57
910	581	56
911	582	56
912	583	55
913	583	54
914	584	54
915	584	53
916	585	52
917	586	52
918	586	51
919	587	51
920	588	50
921	588	49
922	589	49
923	589	48
924	590	47
925	591	47
926	591	46
927	591	45
928	592	45
929	592	44
930	593	43
931	593	43
932	594	42
933	594	42
934	595	41
935	596	40
936	596	40
937	597	39
938	598	38
939	599	38
940	599	37
941	600	36
942	600	36
943	601	35
944	601	35
945	602	34
946	602	33
947	603	33
948	603	32
949	604	31
950	605	31
951	605	30
952	606	29
953	606	29
954	607	28
955	608	27
956	608	27
957	609	26
958	609	26
959	610	25
960	611	24
961	611	24
962	612	23
963	612	22
964	613	22
965	613	21
966	613	20
967	614	20
968	614	19
969	615	19
970	616	18
971	616	17
972	617	17
973	617	16
974	618	15
975	619	15
976	619	14
977	620	13
978	620	13
979	621	12
980	622	12
981	623	11
982	623	10
983	624	10
984	625	9
985	625	8
986	626	8
987	627	7
988	627	6
989	628	6
990	629	5
991	629	5
992	630	4
993	631	3
994	632	3
995	632	2
996	633	1
997	634	1
998	634	0
999	635	0
