iter	Passed	Remaining
476	323	355
477	324	354
478	324	353
479	325	352
480	326	351
481	326	350
482	327	350
483	327	349
484	328	348
485	328	347
486	329	346
487	329	345
488	330	344
489	330	344
490	331	343
491	331	342
492	332	341
493	332	340
494	333	339
495	333	338
496	334	338
497	334	337
498	335	336
499	335	335
500	335	334
501	336	333
502	336	332
503	337	332
504	337	331
505	338	330
506	338	329
507	339	328
508	339	327
509	340	327
510	340	326
511	341	325
512	342	324
513	342	323
514	343	323
515	343	322
516	344	321
517	344	320
518	345	319
519	345	318
520	345	318
521	346	317
522	346	316
523	347	315
524	347	314
525	348	313
526	348	313
527	349	312
528	349	311
529	350	310
530	350	309
531	351	308
532	351	308
533	352	307
534	352	306
535	353	305
536	353	304
537	354	304
538	354	303
539	355	302
540	355	301
541	356	300
542	356	300
543	357	299
544	357	298
545	358	297
546	358	296
547	359	296
548	359	295
549	359	294
550	360	293
551	360	292
552	361	292
553	361	291
554	362	290
555	362	289
556	363	289
557	363	288
558	364	287
559	364	286
560	365	285
561	365	285
562	366	284
563	366	283
564	367	282
565	367	282
566	368	281
567	368	280
568	369	279
569	369	279
570	370	278
571	370	277
572	371	276
573	371	275
574	372	275
575	372	274
576	373	273
577	373	272
578	374	272
579	374	271
580	375	270
581	375	269
582	376	269
583	376	268
584	377	267
585	377	266
586	378	266
587	378	265
588	379	264
589	379	263
590	380	263
591	380	262
592	381	261
593	381	260
594	382	260
595	382	259
596	383	258
597	383	257
598	384	257
599	384	256
600	384	255
601	385	254
602	385	254
603	386	253
604	386	252
605	387	251
606	388	251
607	388	250
608	389	249
609	389	249
610	389	248
611	390	247
612	390	246
613	391	246
614	391	245
615	392	244
616	392	243
617	393	243
618	393	242
619	394	241
620	394	240
621	395	240
622	395	239
623	396	238
624	396	238
625	397	237
626	397	236
627	398	235
628	398	235
629	399	234
630	399	233
631	400	232
632	400	232
633	401	231
634	401	230
635	401	230
636	402	229
637	402	228
638	403	227
639	403	227
640	404	226
641	404	225
642	405	225
643	405	224
644	406	223
645	406	222
646	407	222
647	407	221
648	408	220
649	408	220
650	409	219
651	409	218
652	410	217
653	410	217
654	411	216
655	411	215
656	411	215
657	412	214
658	412	213
659	413	212
660	413	212
661	414	211
662	414	210
663	415	210
664	415	209
665	416	208
666	416	208
667	417	207
668	417	206
669	418	206
670	418	205
671	419	204
672	419	203
673	420	203
674	420	202
675	421	201
676	421	201
677	422	200
678	422	199
679	423	199
680	423	198
681	424	197
682	424	197
683	425	196
684	425	195
685	425	194
686	426	194
687	426	193
688	427	192
689	427	192
690	428	191
691	428	190
692	429	190
693	429	189
694	430	188
695	430	188
696	431	187
697	431	186
698	432	186
699	432	185
700	433	184
701	433	184
702	434	183
703	434	182
704	435	182
705	435	181
706	435	180
707	436	179
708	436	179
709	437	178
710	437	177
711	438	177
712	438	176
713	439	175
714	439	175
715	440	174
716	440	173
717	441	173
718	441	172
719	442	171
720	442	171
721	443	170
722	443	169
723	444	169
724	444	168
725	444	167
726	445	167
727	445	166
728	446	165
729	446	165
730	447	164
731	447	163
732	448	163
733	448	162
734	449	161
735	449	161
736	450	160
737	450	160
738	451	159
739	451	158
740	452	158
741	452	157
742	453	156
743	453	156
744	454	155
745	454	154
746	455	154
747	455	153
748	456	152
749	456	152
750	456	151
751	457	150
752	457	150
753	458	149
754	458	148
755	459	148
756	459	147
757	460	146
758	460	146
759	461	145
760	461	145
761	462	144
762	462	143
763	463	143
764	463	142
765	464	141
766	464	141
767	465	140
768	465	139
769	466	139
770	466	138
771	467	137
772	467	137
773	468	136
774	468	136
775	469	135
776	469	134
777	470	134
778	470	133
779	470	132
780	471	132
781	471	131
782	472	130
783	472	130
784	473	129
785	473	129
786	474	128
787	474	127
788	475	127
789	475	126
790	476	125
791	476	125
792	477	124
793	477	123
794	478	123
795	478	122
796	479	122
797	479	121
798	480	120
799	480	120
800	481	119
801	481	118
802	482	118
803	482	117
804	483	117
805	483	116
806	484	115
807	484	115
808	485	114
809	485	113
810	486	113
811	486	112
812	487	112
813	487	111
814	488	110
815	488	110
816	489	109
817	489	108
818	489	108
819	490	107
820	490	107
821	491	106
822	491	105
823	492	105
824	492	104
825	493	103
826	493	103
827	494	102
828	494	102
829	495	101
830	495	100
831	496	100
832	496	99
833	497	98
834	497	98
835	498	97
836	498	97
837	499	96
838	499	95
839	500	95
840	500	94
841	501	94
842	501	93
843	502	92
844	502	92
845	503	91
846	503	90
847	503	90
848	504	89
849	504	89
850	505	88
851	505	87
852	506	87
853	506	86
854	507	86
855	507	85
856	508	84
857	508	84
858	509	83
859	509	82
860	510	82
861	510	81
862	511	81
863	511	80
864	511	79
865	512	79
866	512	78
867	513	78
868	513	77
869	514	76
870	514	76
871	515	75
872	515	75
873	516	74
874	516	73
875	517	73
876	517	72
877	518	71
878	518	71
879	519	70
880	519	70
881	519	69
882	520	68
883	520	68
884	521	67
885	521	67
886	522	66
887	522	65
888	523	65
889	523	64
890	524	64
891	524	63
892	525	62
893	525	62
894	526	61
895	526	61
896	527	60
897	527	59
898	528	59
899	528	58
900	529	58
901	529	57
902	530	56
903	530	56
904	531	55
905	531	55
906	532	54
907	532	53
908	533	53
909	533	52
910	534	52
911	534	51
912	534	50
913	535	50
914	535	49
915	536	49
916	536	48
917	537	47
918	537	47
919	538	46
920	538	46
921	539	45
922	539	45
923	540	44
924	540	43
925	541	43
926	541	42
927	542	42
928	542	41
929	543	40
930	543	40
931	544	39
932	544	39
933	545	38
934	545	37
935	545	37
936	546	36
937	546	36
938	547	35
939	547	34
940	548	34
941	548	33
942	549	33
943	549	32
944	550	32
945	550	31
946	551	30
947	551	30
948	552	29
949	552	29
950	553	28
951	553	27
952	554	27
953	554	26
954	555	26
955	555	25
956	555	24
957	556	24
958	556	23
959	557	23
960	557	22
961	558	22
962	558	21
963	559	20
964	559	20
965	560	19
966	560	19
967	561	18
968	561	17
969	562	17
970	562	16
971	563	16
972	563	15
973	564	15
974	564	14
975	565	13
976	565	13
977	566	12
978	566	12
979	567	11
980	567	10
981	568	10
982	568	9
983	569	9
984	569	8
985	569	8
986	570	7
987	570	6
988	571	6
989	571	5
990	572	5
991	572	4
992	573	4
993	573	3
994	574	2
995	574	2
996	575	1
997	575	1
998	576	0
999	576	0
